=======ExpressData=======
[160]HBBAAHHABHAHABHHAHHA
[180]HBBAHAAHB
[6]	
[0]HBHHBHHHBHABBBHHHBHA
[20]HAAHHHHAHHHAAHHHHHHH
[40]AHHHBHAHHABBHHHHHHAA
[60]AHBHHHAHAHAHBBAHHHHA
[80]ABAABHAAABHBAHHHHAAB
[100]HBHHAHHHHHHBAHBAABAH
[120]HHHHHBAHHABHHHHHHHHH
[140]BAHHAHHHAAHHBHHAAHHH
[160]HBBAAHHABHAHABHAAHHA
[180]HBBAHAAHB
[7]	
[0]HBHHBHHHBHABBBHHHHBA
[20]HAAHHHHAHHHAAHHHHHHH
[40]AHHHBBAHHABBHHHHHHAA
[60]AHBHHHAHAHAHBBAHHHHA
[80]ABAABHAAABHBAHHHHAAB
[100]HBHHHHHHHHHBAHBAABAH
[120]HHHHHBAHAABHHHHHHHHH
[140]BAHHHHHHAAHHBHHAAHHH
[160]HHBAAHHABHAHAHHAAHHA
[180]HBBAHAAHB
[8]	
[0]HBAABHHHBHHBBBHBHHBA
[20]HAAHHHHAHHHAAAABHHHH
[40]HHHHBBAHHABBHHHHHHAA
[60]AHBHHHAHAHAHBBAAHHHA
[80]ABAABAAAABBBAHBHHAAH
[100]HBHHHAAHHHBBAHBAABAH
[120]HHHAABAHHAHHHHHHHHHH
[140]BAHBHBHHAAAHHHHHHHHH
[160]HHBAAHHAHAAHAHHAAHHA
[180]HBBAHAAHB
=======TraitIntervalData=======
[0]	9.1
[1]	4.2
[2]	1.3
[3]	0.8
[4]	1.6
[5]	3.3
[6]	2.2
[7]	8.3
---------1---(9.1)--------
r=0.0831993	r1=0	r2=0.0831993	d1=0	d2=9.1	d=9.1
1	0	0	1=1.0
1	0	0	1=1.0
1	0	0	1=1.0
0	1	0	1=1.0
0	1	0	1=1.0
0	1	0	1=1.0
0	0	1	1=1.0
0	0	1	1=1.0
0	0	1	1=1.0
=======GPData======
0	0	1	0	
1	0	1	0	
2	0	1	0	
3	0	1	0	
4	0	0	1	
5	1	0	0	
6	0	1	0	
7	0	1	0	
8	0	0	1	
9	0	1	0	
10	0	1	0	
11	0	1	0	
12	0	1	0	
13	1	0	0	
14	0	0	1	
15	0	1	0	
16	0	0	1	
17	0	1	0	
18	0	1	0	
19	1	0	0	
20	0	1	0	
21	1	0	0	
22	0	1	0	
23	0	1	0	
24	1	0	0	
25	0	1	0	
26	0	1	0	
27	1	0	0	
28	0	1	0	
29	0	1	0	
30	0	1	0	
31	0	1	0	
32	1	0	0	
33	0	1	0	
34	0	1	0	
35	1	0	0	
36	0	1	0	
37	0	1	0	
38	0	1	0	
39	0	0	1	
40	1	0	0	
41	0	1	0	
42	0	1	0	
43	0	0	1	
44	0	0	1	
45	0	1	0	
46	0	1	0	
47	0	1	0	
48	1	0	0	
49	1	0	0	
50	0	0	1	
51	0	0	1	
52	1	0	0	
53	0	1	0	
54	0	1	0	
55	0	0	1	
56	0	1	0	
57	0	0	1	
58	1	0	0	
59	1	0	0	
60	0	1	0	
61	0	1	0	
62	0	0	1	
63	0	1	0	
64	1	0	0	
65	1	0	0	
66	0	1	0	
67	0	1	0	
68	0	1	0	
69	0	1	0	
70	0	1	0	
71	1	0	0	
72	0	0	1	
73	0	1	0	
74	1	0	0	
75	0	1	0	
76	0	1	0	
77	0	1	0	
78	0	1	0	
79	1	0	0	
80	1	0	0	
81	0	0	1	
82	1	0	0	
83	1	0	0	
84	0	0	1	
85	0	0	1	
86	1	0	0	
87	0	0	1	
88	1	0	0	
89	0	1	0	
90	1	0	0	
91	0	0	1	
92	1	0	0	
93	0	0	1	
94	0	1	0	
95	0	1	0	
96	0	1	0	
97	1	0	0	
98	0	1	0	
99	0	0	1	
100	0	1	0	
101	0	0	1	
102	0	1	0	
103	0	1	0	
104	1	0	0	
105	0	1	0	
106	0	1	0	
107	0	1	0	
108	0	1	0	
109	0	1	0	
110	0	1	0	
111	0	0	1	
112	0	1	0	
113	0	1	0	
114	0	1	0	
115	1	0	0	
116	0	1	0	
117	0	1	0	
118	1	0	0	
119	0	1	0	
120	1	0	0	
121	0	1	0	
122	0	1	0	
123	0	1	0	
124	0	0	1	
125	0	0	1	
126	1	0	0	
127	0	1	0	
128	0	1	0	
129	1	0	0	
130	0	0	1	
131	0	1	0	
132	1	0	0	
133	0	0	1	
134	1	0	0	
135	1	0	0	
136	0	1	0	
137	1	0	0	
138	0	1	0	
139	1	0	0	
140	0	0	1	
141	1	0	0	
142	0	1	0	
143	0	1	0	
144	0	1	0	
145	0	1	0	
146	0	1	0	
147	0	1	0	
148	1	0	0	
149	0	1	0	
150	0	1	0	
151	1	0	0	
152	0	1	0	
153	0	1	0	
154	0	1	0	
155	1	0	0	
156	1	0	0	
157	0	1	0	
158	1	0	0	
159	0	1	0	
160	0	0	1	
161	0	0	1	
162	0	0	1	
163	1	0	0	
164	1	0	0	
165	0	1	0	
166	0	1	0	
167	1	0	0	
168	0	1	0	
169	0	1	0	
170	0	1	0	
171	0	1	0	
172	1	0	0	
173	0	0	1	
174	0	1	0	
175	0	1	0	
176	1	0	0	
177	1	0	0	
178	0	0	1	
179	0	1	0	
180	0	1	0	
181	0	1	0	
182	0	1	0	
183	1	0	0	
184	0	1	0	
185	1	0	0	
186	1	0	0	
187	0	0	1	
188	0	0	1	
=======EMSteps======
[step]	u1	u2	u3	s1
[1]	16.2333	16.2333	16.2333	12.0098
[2]	17.7151	15.7706	15.3118	12.0098
[3]	17.7151	15.7706	15.3118	11.1258

Finals:
u1=17.7151	u2=15.7706	u3=15.3118	s1=11.1258
sum1=-218.485	sum2=-215.347	LOD=3.13799
[0~1]:[9.1] LOD=3.13799
r=0.0831993	r1=0.00990066	r2=0.0747794	d1=1	d2=8.1	d=9.1
0.998386	0.0016138	6.52143e-07	1=1.0
0.889181	0.11073	8.89121e-05	1=1.0
0.791921	0.195957	0.0121221	1=1.0
0.110012	0.88927	0.000718641	1=1.0
0.00160062	0.996799	0.00160062	1=1.0
0.000718641	0.88927	0.110012	1=1.0
0.0121221	0.195957	0.791921	1=1.0
8.89121e-05	0.11073	0.889181	1=1.0
6.52143e-07	0.0016138	0.998386	1=1.0
=======GPData======
0	0.00160062	0.996799	0.00160062	
1	0.000718641	0.88927	0.110012	
2	0.00160062	0.996799	0.00160062	
3	0.00160062	0.996799	0.00160062	
4	6.52143e-07	0.0016138	0.998386	
5	0.889181	0.11073	8.89121e-05	
6	0.00160062	0.996799	0.00160062	
7	0.00160062	0.996799	0.00160062	
8	6.52143e-07	0.0016138	0.998386	
9	0.00160062	0.996799	0.00160062	
10	0.00160062	0.996799	0.00160062	
11	0.00160062	0.996799	0.00160062	
12	0.000718641	0.88927	0.110012	
13	0.998386	0.0016138	6.52143e-07	
14	6.52143e-07	0.0016138	0.998386	
15	0.00160062	0.996799	0.00160062	
16	8.89121e-05	0.11073	0.889181	
17	0.000718641	0.88927	0.110012	
18	0.00160062	0.996799	0.00160062	
19	0.998386	0.0016138	6.52143e-07	
20	0.00160062	0.996799	0.00160062	
21	0.998386	0.0016138	6.52143e-07	
22	0.110012	0.88927	0.000718641	
23	0.00160062	0.996799	0.00160062	
24	0.889181	0.11073	8.89121e-05	
25	0.00160062	0.996799	0.00160062	
26	0.00160062	0.996799	0.00160062	
27	0.998386	0.0016138	6.52143e-07	
28	0.00160062	0.996799	0.00160062	
29	0.00160062	0.996799	0.00160062	
30	0.00160062	0.996799	0.00160062	
31	0.00160062	0.996799	0.00160062	
32	0.998386	0.0016138	6.52143e-07	
33	0.00160062	0.996799	0.00160062	
34	0.00160062	0.996799	0.00160062	
35	0.998386	0.0016138	6.52143e-07	
36	0.00160062	0.996799	0.00160062	
37	0.00160062	0.996799	0.00160062	
38	0.00160062	0.996799	0.00160062	
39	8.89121e-05	0.11073	0.889181	
40	0.998386	0.0016138	6.52143e-07	
41	0.00160062	0.996799	0.00160062	
42	0.00160062	0.996799	0.00160062	
43	8.89121e-05	0.11073	0.889181	
44	6.52143e-07	0.0016138	0.998386	
45	0.00160062	0.996799	0.00160062	
46	0.110012	0.88927	0.000718641	
47	0.00160062	0.996799	0.00160062	
48	0.998386	0.0016138	6.52143e-07	
49	0.998386	0.0016138	6.52143e-07	
50	6.52143e-07	0.0016138	0.998386	
51	6.52143e-07	0.0016138	0.998386	
52	0.889181	0.11073	8.89121e-05	
53	0.00160062	0.996799	0.00160062	
54	0.00160062	0.996799	0.00160062	
55	8.89121e-05	0.11073	0.889181	
56	0.00160062	0.996799	0.00160062	
57	8.89121e-05	0.11073	0.889181	
58	0.998386	0.0016138	6.52143e-07	
59	0.998386	0.0016138	6.52143e-07	
60	0.00160062	0.996799	0.00160062	
61	0.00160062	0.996799	0.00160062	
62	6.52143e-07	0.0016138	0.998386	
63	0.00160062	0.996799	0.00160062	
64	0.998386	0.0016138	6.52143e-07	
65	0.998386	0.0016138	6.52143e-07	
66	0.00160062	0.996799	0.00160062	
67	0.00160062	0.996799	0.00160062	
68	0.110012	0.88927	0.000718641	
69	0.00160062	0.996799	0.00160062	
70	0.00160062	0.996799	0.00160062	
71	0.998386	0.0016138	6.52143e-07	
72	6.52143e-07	0.0016138	0.998386	
73	0.00160062	0.996799	0.00160062	
74	0.998386	0.0016138	6.52143e-07	
75	0.00160062	0.996799	0.00160062	
76	0.00160062	0.996799	0.00160062	
77	0.00160062	0.996799	0.00160062	
78	0.00160062	0.996799	0.00160062	
79	0.998386	0.0016138	6.52143e-07	
80	0.998386	0.0016138	6.52143e-07	
81	6.52143e-07	0.0016138	0.998386	
82	0.998386	0.0016138	6.52143e-07	
83	0.998386	0.0016138	6.52143e-07	
84	6.52143e-07	0.0016138	0.998386	
85	8.89121e-05	0.11073	0.889181	
86	0.998386	0.0016138	6.52143e-07	
87	8.89121e-05	0.11073	0.889181	
88	0.998386	0.0016138	6.52143e-07	
89	0.00160062	0.996799	0.00160062	
90	0.998386	0.0016138	6.52143e-07	
91	6.52143e-07	0.0016138	0.998386	
92	0.998386	0.0016138	6.52143e-07	
93	8.89121e-05	0.11073	0.889181	
94	0.00160062	0.996799	0.00160062	
95	0.00160062	0.996799	0.00160062	
96	0.000718641	0.88927	0.110012	
97	0.998386	0.0016138	6.52143e-07	
98	0.00160062	0.996799	0.00160062	
99	6.52143e-07	0.0016138	0.998386	
100	0.00160062	0.996799	0.00160062	
101	0.0121221	0.195957	0.791921	
102	0.00160062	0.996799	0.00160062	
103	0.00160062	0.996799	0.00160062	
104	0.998386	0.0016138	6.52143e-07	
105	0.00160062	0.996799	0.00160062	
106	0.00160062	0.996799	0.00160062	
107	0.00160062	0.996799	0.00160062	
108	0.00160062	0.996799	0.00160062	
109	0.00160062	0.996799	0.00160062	
110	0.00160062	0.996799	0.00160062	
111	6.52143e-07	0.0016138	0.998386	
112	0.00160062	0.996799	0.00160062	
113	0.00160062	0.996799	0.00160062	
114	0.00160062	0.996799	0.00160062	
115	0.998386	0.0016138	6.52143e-07	
116	0.110012	0.88927	0.000718641	
117	0.00160062	0.996799	0.00160062	
118	0.998386	0.0016138	6.52143e-07	
119	0.00160062	0.996799	0.00160062	
120	0.998386	0.0016138	6.52143e-07	
121	0.00160062	0.996799	0.00160062	
122	0.00160062	0.996799	0.00160062	
123	0.00160062	0.996799	0.00160062	
124	8.89121e-05	0.11073	0.889181	
125	6.52143e-07	0.0016138	0.998386	
126	0.998386	0.0016138	6.52143e-07	
127	0.00160062	0.996799	0.00160062	
128	0.00160062	0.996799	0.00160062	
129	0.998386	0.0016138	6.52143e-07	
130	6.52143e-07	0.0016138	0.998386	
131	0.00160062	0.996799	0.00160062	
132	0.998386	0.0016138	6.52143e-07	
133	6.52143e-07	0.0016138	0.998386	
134	0.998386	0.0016138	6.52143e-07	
135	0.998386	0.0016138	6.52143e-07	
136	0.00160062	0.996799	0.00160062	
137	0.889181	0.11073	8.89121e-05	
138	0.00160062	0.996799	0.00160062	
139	0.998386	0.0016138	6.52143e-07	
140	6.52143e-07	0.0016138	0.998386	
141	0.998386	0.0016138	6.52143e-07	
142	0.00160062	0.996799	0.00160062	
143	0.00160062	0.996799	0.00160062	
144	0.00160062	0.996799	0.00160062	
145	0.00160062	0.996799	0.00160062	
146	0.00160062	0.996799	0.00160062	
147	0.00160062	0.996799	0.00160062	
148	0.998386	0.0016138	6.52143e-07	
149	0.00160062	0.996799	0.00160062	
150	0.00160062	0.996799	0.00160062	
151	0.889181	0.11073	8.89121e-05	
152	0.00160062	0.996799	0.00160062	
153	0.00160062	0.996799	0.00160062	
154	0.00160062	0.996799	0.00160062	
155	0.998386	0.0016138	6.52143e-07	
156	0.998386	0.0016138	6.52143e-07	
157	0.00160062	0.996799	0.00160062	
158	0.998386	0.0016138	6.52143e-07	
159	0.00160062	0.996799	0.00160062	
160	6.52143e-07	0.0016138	0.998386	
161	6.52143e-07	0.0016138	0.998386	
162	6.52143e-07	0.0016138	0.998386	
163	0.998386	0.0016138	6.52143e-07	
164	0.998386	0.0016138	6.52143e-07	
165	0.00160062	0.996799	0.00160062	
166	0.00160062	0.996799	0.00160062	
167	0.998386	0.0016138	6.52143e-07	
168	0.000718641	0.88927	0.110012	
169	0.00160062	0.996799	0.00160062	
170	0.110012	0.88927	0.000718641	
171	0.00160062	0.996799	0.00160062	
172	0.998386	0.0016138	6.52143e-07	
173	6.52143e-07	0.0016138	0.998386	
174	0.00160062	0.996799	0.00160062	
175	0.00160062	0.996799	0.00160062	
176	0.998386	0.0016138	6.52143e-07	
177	0.889181	0.11073	8.89121e-05	
178	8.89121e-05	0.11073	0.889181	
179	0.00160062	0.996799	0.00160062	
180	0.00160062	0.996799	0.00160062	
181	0.000718641	0.88927	0.110012	
182	0.00160062	0.996799	0.00160062	
183	0.998386	0.0016138	6.52143e-07	
184	0.00160062	0.996799	0.00160062	
185	0.998386	0.0016138	6.52143e-07	
186	0.998386	0.0016138	6.52143e-07	
187	8.89121e-05	0.11073	0.889181	
188	6.52143e-07	0.0016138	0.998386	
=======EMSteps======
[step]	u1	u2	u3	s1
[1]	16.2333	16.2333	16.2333	12.0098
[2]	17.7835	15.7598	15.2289	12.0098
[3]	17.8762	15.7186	15.2093	10.9283
[4]	17.8978	15.708	15.2081	10.8988
[5]	17.9005	15.7065	15.2084	10.8954
[6]	17.9008	15.7063	15.2085	10.895
[7]	17.9009	15.7063	15.2085	10.8949
[8]	17.9009	15.7063	15.2085	10.8949

Finals:
u1=17.9009	u2=15.7063	u3=15.2085	s1=10.8949
sum1=-218.485	sum2=-214.794	LOD=3.69102
[1~2]:[9.1] LOD=3.69102
r=0.0831993	r1=0.0196053	r2=0.0661894	d1=2	d2=7.1	d=9.1
0.997171	0.00282684	2.00342e-06	1=1.0
0.778851	0.220838	0.000311457	1=1.0
0.608329	0.343251	0.0484199	1=1.0
0.219734	0.779162	0.00110397	1=1.0
0.00280375	0.994393	0.00280375	1=1.0
0.00110397	0.779162	0.219734	1=1.0
0.0484199	0.343251	0.608329	1=1.0
0.000311457	0.220838	0.778851	1=1.0
2.00342e-06	0.00282684	0.997171	1=1.0
=======GPData======
0	0.00280375	0.994393	0.00280375	
1	0.00110397	0.779162	0.219734	
2	0.00280375	0.994393	0.00280375	
3	0.00280375	0.994393	0.00280375	
4	2.00342e-06	0.00282684	0.997171	
5	0.778851	0.220838	0.000311457	
6	0.00280375	0.994393	0.00280375	
7	0.00280375	0.994393	0.00280375	
8	2.00342e-06	0.00282684	0.997171	
9	0.00280375	0.994393	0.00280375	
10	0.00280375	0.994393	0.00280375	
11	0.00280375	0.994393	0.00280375	
12	0.00110397	0.779162	0.219734	
13	0.997171	0.00282684	2.00342e-06	
14	2.00342e-06	0.00282684	0.997171	
15	0.00280375	0.994393	0.00280375	
16	0.000311457	0.220838	0.778851	
17	0.00110397	0.779162	0.219734	
18	0.00280375	0.994393	0.00280375	
19	0.997171	0.00282684	2.00342e-06	
20	0.00280375	0.994393	0.00280375	
21	0.997171	0.00282684	2.00342e-06	
22	0.219734	0.779162	0.00110397	
23	0.00280375	0.994393	0.00280375	
24	0.778851	0.220838	0.000311457	
25	0.00280375	0.994393	0.00280375	
26	0.00280375	0.994393	0.00280375	
27	0.997171	0.00282684	2.00342e-06	
28	0.00280375	0.994393	0.00280375	
29	0.00280375	0.994393	0.00280375	
30	0.00280375	0.994393	0.00280375	
31	0.00280375	0.994393	0.00280375	
32	0.997171	0.00282684	2.00342e-06	
33	0.00280375	0.994393	0.00280375	
34	0.00280375	0.994393	0.00280375	
35	0.997171	0.00282684	2.00342e-06	
36	0.00280375	0.994393	0.00280375	
37	0.00280375	0.994393	0.00280375	
38	0.00280375	0.994393	0.00280375	
39	0.000311457	0.220838	0.778851	
40	0.997171	0.00282684	2.00342e-06	
41	0.00280375	0.994393	0.00280375	
42	0.00280375	0.994393	0.00280375	
43	0.000311457	0.220838	0.778851	
44	2.00342e-06	0.00282684	0.997171	
45	0.00280375	0.994393	0.00280375	
46	0.219734	0.779162	0.00110397	
47	0.00280375	0.994393	0.00280375	
48	0.997171	0.00282684	2.00342e-06	
49	0.997171	0.00282684	2.00342e-06	
50	2.00342e-06	0.00282684	0.997171	
51	2.00342e-06	0.00282684	0.997171	
52	0.778851	0.220838	0.000311457	
53	0.00280375	0.994393	0.00280375	
54	0.00280375	0.994393	0.00280375	
55	0.000311457	0.220838	0.778851	
56	0.00280375	0.994393	0.00280375	
57	0.000311457	0.220838	0.778851	
58	0.997171	0.00282684	2.00342e-06	
59	0.997171	0.00282684	2.00342e-06	
60	0.00280375	0.994393	0.00280375	
61	0.00280375	0.994393	0.00280375	
62	2.00342e-06	0.00282684	0.997171	
63	0.00280375	0.994393	0.00280375	
64	0.997171	0.00282684	2.00342e-06	
65	0.997171	0.00282684	2.00342e-06	
66	0.00280375	0.994393	0.00280375	
67	0.00280375	0.994393	0.00280375	
68	0.219734	0.779162	0.00110397	
69	0.00280375	0.994393	0.00280375	
70	0.00280375	0.994393	0.00280375	
71	0.997171	0.00282684	2.00342e-06	
72	2.00342e-06	0.00282684	0.997171	
73	0.00280375	0.994393	0.00280375	
74	0.997171	0.00282684	2.00342e-06	
75	0.00280375	0.994393	0.00280375	
76	0.00280375	0.994393	0.00280375	
77	0.00280375	0.994393	0.00280375	
78	0.00280375	0.994393	0.00280375	
79	0.997171	0.00282684	2.00342e-06	
80	0.997171	0.00282684	2.00342e-06	
81	2.00342e-06	0.00282684	0.997171	
82	0.997171	0.00282684	2.00342e-06	
83	0.997171	0.00282684	2.00342e-06	
84	2.00342e-06	0.00282684	0.997171	
85	0.000311457	0.220838	0.778851	
86	0.997171	0.00282684	2.00342e-06	
87	0.000311457	0.220838	0.778851	
88	0.997171	0.00282684	2.00342e-06	
89	0.00280375	0.994393	0.00280375	
90	0.997171	0.00282684	2.00342e-06	
91	2.00342e-06	0.00282684	0.997171	
92	0.997171	0.00282684	2.00342e-06	
93	0.000311457	0.220838	0.778851	
94	0.00280375	0.994393	0.00280375	
95	0.00280375	0.994393	0.00280375	
96	0.00110397	0.779162	0.219734	
97	0.997171	0.00282684	2.00342e-06	
98	0.00280375	0.994393	0.00280375	
99	2.00342e-06	0.00282684	0.997171	
100	0.00280375	0.994393	0.00280375	
101	0.0484199	0.343251	0.608329	
102	0.00280375	0.994393	0.00280375	
103	0.00280375	0.994393	0.00280375	
104	0.997171	0.00282684	2.00342e-06	
105	0.00280375	0.994393	0.00280375	
106	0.00280375	0.994393	0.00280375	
107	0.00280375	0.994393	0.00280375	
108	0.00280375	0.994393	0.00280375	
109	0.00280375	0.994393	0.00280375	
110	0.00280375	0.994393	0.00280375	
111	2.00342e-06	0.00282684	0.997171	
112	0.00280375	0.994393	0.00280375	
113	0.00280375	0.994393	0.00280375	
114	0.00280375	0.994393	0.00280375	
115	0.997171	0.00282684	2.00342e-06	
116	0.219734	0.779162	0.00110397	
117	0.00280375	0.994393	0.00280375	
118	0.997171	0.00282684	2.00342e-06	
119	0.00280375	0.994393	0.00280375	
120	0.997171	0.00282684	2.00342e-06	
121	0.00280375	0.994393	0.00280375	
122	0.00280375	0.994393	0.00280375	
123	0.00280375	0.994393	0.00280375	
124	0.000311457	0.220838	0.778851	
125	2.00342e-06	0.00282684	0.997171	
126	0.997171	0.00282684	2.00342e-06	
127	0.00280375	0.994393	0.00280375	
128	0.00280375	0.994393	0.00280375	
129	0.997171	0.00282684	2.00342e-06	
130	2.00342e-06	0.00282684	0.997171	
131	0.00280375	0.994393	0.00280375	
132	0.997171	0.00282684	2.00342e-06	
133	2.00342e-06	0.00282684	0.997171	
134	0.997171	0.00282684	2.00342e-06	
135	0.997171	0.00282684	2.00342e-06	
136	0.00280375	0.994393	0.00280375	
137	0.778851	0.220838	0.000311457	
138	0.00280375	0.994393	0.00280375	
139	0.997171	0.00282684	2.00342e-06	
140	2.00342e-06	0.00282684	0.997171	
141	0.997171	0.00282684	2.00342e-06	
142	0.00280375	0.994393	0.00280375	
143	0.00280375	0.994393	0.00280375	
144	0.00280375	0.994393	0.00280375	
145	0.00280375	0.994393	0.00280375	
146	0.00280375	0.994393	0.00280375	
147	0.00280375	0.994393	0.00280375	
148	0.997171	0.00282684	2.00342e-06	
149	0.00280375	0.994393	0.00280375	
150	0.00280375	0.994393	0.00280375	
151	0.778851	0.220838	0.000311457	
152	0.00280375	0.994393	0.00280375	
153	0.00280375	0.994393	0.00280375	
154	0.00280375	0.994393	0.00280375	
155	0.997171	0.00282684	2.00342e-06	
156	0.997171	0.00282684	2.00342e-06	
157	0.00280375	0.994393	0.00280375	
158	0.997171	0.00282684	2.00342e-06	
159	0.00280375	0.994393	0.00280375	
160	2.00342e-06	0.00282684	0.997171	
161	2.00342e-06	0.00282684	0.997171	
162	2.00342e-06	0.00282684	0.997171	
163	0.997171	0.00282684	2.00342e-06	
164	0.997171	0.00282684	2.00342e-06	
165	0.00280375	0.994393	0.00280375	
166	0.00280375	0.994393	0.00280375	
167	0.997171	0.00282684	2.00342e-06	
168	0.00110397	0.779162	0.219734	
169	0.00280375	0.994393	0.00280375	
170	0.219734	0.779162	0.00110397	
171	0.00280375	0.994393	0.00280375	
172	0.997171	0.00282684	2.00342e-06	
173	2.00342e-06	0.00282684	0.997171	
